[0.238s] Invoking command in '/home/unitree/navigation_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy PYTHONPATH=/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_msgs -- -j8 -l8
[0.482s] [  0%] Built target nav2_msgs__cpp
[0.489s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.574s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.581s] [ 36%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.588s] [ 48%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.604s] [ 60%] Built target nav2_msgs__rosidl_typesupport_c
[0.629s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.680s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.748s] [ 85%] Built target nav2_msgs
[0.814s] [ 86%] Built target nav2_msgs__py
[0.925s] [ 97%] Built target nav2_msgs__python
[1.018s] [ 98%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[1.063s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.063s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[2.750s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.hpp
[2.751s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__traits.hpp
[2.751s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__type_support.hpp
[2.751s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[2.751s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[2.751s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[2.751s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.hpp
[2.751s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__builder.hpp
[2.752s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.hpp
[2.752s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__traits.hpp
[2.752s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__type_support.hpp
[2.753s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.hpp
[2.753s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/load_map.hpp
[2.753s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[2.753s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/save_map.hpp
[2.754s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[2.755s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[2.757s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_cpp.hpp
[2.758s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[2.758s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[2.758s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[2.759s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[2.759s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[2.759s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[2.759s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[2.760s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[2.760s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[2.760s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[2.760s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[2.760s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[2.760s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[2.761s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[2.761s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[2.761s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[2.761s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[2.761s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[2.761s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[2.761s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[2.762s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[2.762s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py
[2.762s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/__init__.py
[2.763s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[2.771s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[2.772s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap.py
[2.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[2.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle.py
[2.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud.py
[2.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid.py
[2.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/__init__.py
[2.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[2.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[2.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[2.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap.py
[2.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_load_map.py
[2.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[2.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_save_map.py
[2.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/__init__.py
[2.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_back_up.py
[2.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[2.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery.py
[2.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_path.py
[2.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints.py
[2.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose.py
[2.776s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_spin.py
[2.776s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_wait.py
[2.776s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.776s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.776s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__python.so
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[2.777s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[2.778s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[2.778s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[2.778s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[2.778s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[2.779s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[2.779s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[2.779s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[2.779s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[2.779s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[2.779s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[2.780s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[2.780s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[2.780s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[2.780s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.idl
[2.780s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[2.781s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[2.781s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[2.781s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[2.781s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[2.781s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[2.781s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[2.782s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[2.782s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[2.782s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[2.782s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[2.783s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[2.783s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[2.783s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[2.784s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[2.784s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[2.784s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[2.785s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[2.785s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[2.785s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[2.786s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[2.786s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[2.786s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[2.787s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[2.787s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[2.788s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[2.788s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[2.788s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[2.788s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[2.789s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[2.789s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[2.789s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[2.790s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[2.790s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[2.790s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[2.791s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.action
[2.791s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[2.792s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[2.792s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[2.792s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[2.793s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[2.793s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[2.793s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[2.794s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[2.795s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[2.795s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[2.796s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[2.796s] -- Symlinking: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/package.dsv
[2.824s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[2.824s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[2.824s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.825s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.825s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.825s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.826s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.826s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.827s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[2.827s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[2.827s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/package.xml
[2.828s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[2.828s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[2.829s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[2.829s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[2.830s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[2.897s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
[2.897s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-release.cmake
[2.898s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.898s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.899s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[2.899s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[2.899s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
[2.899s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.900s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.900s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[2.900s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
