[0.129s] Invoking command in '/home/unitree/navigation_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy PYTHONPATH=/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_msgs -- -j8 -l8
[0.466s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.467s] [ 12%] Built target nav2_msgs__cpp
[0.610s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.626s] [ 36%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.649s] [ 48%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.706s] [ 60%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.707s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.763s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.837s] [ 85%] Built target nav2_msgs
[0.912s] [ 86%] Built target nav2_msgs__py
[1.036s] [ 97%] Built target nav2_msgs__python
[1.153s] [ 98%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.162s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.174s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__traits.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__type_support.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__builder.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__traits.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__type_support.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/load_map.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/save_map.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_cpp.hpp
[3.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[3.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/__init__.py
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap.py
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle.py
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud.py
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid.py
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/__init__.py
[3.060s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[3.060s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[3.060s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[3.060s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap.py
[3.060s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_load_map.py
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_save_map.py
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/__init__.py
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_back_up.py
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery.py
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_path.py
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints.py
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose.py
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_spin.py
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_wait.py
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__python.so
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[3.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[3.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[3.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[3.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[3.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[3.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[3.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[3.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[3.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[3.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[3.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[3.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[3.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[3.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[3.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[3.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.idl
[3.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[3.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[3.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[3.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[3.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[3.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[3.068s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[3.068s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[3.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[3.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[3.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[3.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[3.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[3.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[3.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[3.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[3.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[3.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[3.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[3.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[3.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[3.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[3.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[3.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[3.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[3.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[3.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[3.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[3.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[3.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[3.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.action
[3.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[3.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[3.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[3.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[3.075s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[3.075s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[3.075s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[3.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[3.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[3.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[3.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[3.077s] -- Symlinking: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/package.dsv
[3.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[3.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[3.107s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.109s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.109s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.110s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.110s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.110s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.111s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[3.111s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[3.111s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/package.xml
[3.111s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[3.112s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[3.114s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[3.114s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[3.116s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[3.192s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
[3.192s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-release.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[3.193s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[3.195s] -- Up-to-date: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
